"crystalwyvern","/taming/crystalwyvern","background-image:url('/media/creature/crystalwyvern.png')","/media/creature/crystalwyvern.png","Crystal Wyvern","Crystal Wyvern"
"crystalwyvernqueen","/taming/crystalwyvernqueen","background-image:url('/media/creature/crystalwyvernqueen.png')","/media/creature/crystalwyvernqueen.png","Crystal Wyvern Queen","Crystal Wyvern Queen"
"archaeopteryx","/taming/archaeopteryx","background-image:url('/media/creature/archaeopteryx.png')","/media/creature/archaeopteryx.png","Archaeopteryx","Archaeopteryx"
"argentavis","/taming/argentavis","background-image:url('/media/creature/argentavis.png')","/media/creature/argentavis.png","Argentavis","Argentavis"
"astrocetus","/taming/astrocetus","background-image:url('/media/creature/astrocetus.png')","/media/creature/astrocetus.png","Astrocetus","Astrocetus"
"bladewasp","/taming/bladewasp","background-image:url('/media/creature/bladewasp.png')","/media/creature/bladewasp.png","Insect Swarm","Insect Swarm"
"crystalwyvern","/taming/crystalwyvern","background-image:url('/media/creature/crystalwyvern.png')","/media/creature/crystalwyvern.png","Crystal Wyvern","Crystal Wyvern"
"crystalwyvernqueen","/taming/crystalwyvernqueen","background-image:url('/media/creature/crystalwyvernqueen.png')","/media/creature/crystalwyvernqueen.png","Crystal Wyvern Queen","Crystal Wyvern Queen"
"deserttitan","/taming/deserttitan","background-image:url('/media/creature/deserttitan.png')","/media/creature/deserttitan.png","Desert Titan","Desert Titan"
"dimorphodon","/taming/dimorphodon","background-image:url('/media/creature/dimorphodon.png')","/media/creature/dimorphodon.png","Dimorphodon","Dimorphodon"
"dragon","/taming/dragon","background-image:url('/media/creature/dragon.png')","/media/creature/dragon.png","Dragon","Dragon"
"featherlight","/taming/featherlight","background-image:url('/media/creature/featherlight.png')","/media/creature/featherlight.png","Featherlight","Featherlight"
"gasbags","/taming/gasbags","background-image:url('/media/creature/gasbags.png')","/media/creature/gasbags.png","Gasbags","Gasbags"
"giantbee","/taming/giantbee","background-image:url('/media/creature/giantbee.png')","/media/creature/giantbee.png","Giant Bee","Giant Bee"
"glowbug","/taming/glowbug","background-image:url('/media/creature/glowbug.png')","/media/creature/glowbug.png","Glowbug","Glowbug"
"griffin","/taming/griffin","background-image:url('/media/creature/griffin.png')","/media/creature/griffin.png","Griffin","Griffin"
"ichthyornis","/taming/ichthyornis","background-image:url('/media/creature/ichthyornis.png')","/media/creature/ichthyornis.png","Ichthyornis","Ichthyornis"
"lymantria","/taming/lymantria","background-image:url('/media/creature/lymantria.png')","/media/creature/lymantria.png","Lymantria","Lymantria"
"manticore","/taming/manticore","background-image:url('/media/creature/manticore.png')","/media/creature/manticore.png","Manticore","Manticore"
"meganeura","/taming/meganeura","background-image:url('/media/creature/meganeura.png')","/media/creature/meganeura.png","Meganeura","Meganeura"
"onyc","/taming/onyc","background-image:url('/media/creature/onyc.png')","/media/creature/onyc.png","Onyc","Onyc"
"pelagornis","/taming/pelagornis","background-image:url('/media/creature/pelagornis.png')","/media/creature/pelagornis.png","Pelagornis","Pelagornis"
"phoenix","/taming/phoenix","background-image:url('/media/creature/phoenix.png')","/media/creature/phoenix.png","Phoenix","Phoenix"
"pteranodon","/taming/pteranodon","background-image:url('/media/creature/pteranodon.png')","/media/creature/pteranodon.png","Pteranodon","Pteranodon"
"quetzal","/taming/quetzal","background-image:url('/media/creature/quetzal.png')","/media/creature/quetzal.png","Quetzal","Quetzal"
"royalgriffin","/taming/royalgriffin","background-image:url('/media/creature/royalgriffin.png')","/media/creature/royalgriffin.png","Royal Griffin","Royal Griffin"
"scout","/taming/scout","background-image:url('/media/creature/scout.png')","/media/creature/scout.png","Scout","Scout"
"snowowl","/taming/snowowl","background-image:url('/media/creature/snowowl.png')","/media/creature/snowowl.png","Snow Owl","Snow Owl"
"tapejara","/taming/tapejara","background-image:url('/media/creature/tapejara.png')","/media/creature/tapejara.png","Tapejara","Tapejara"
"tropeognathus","/taming/tropeognathus","background-image:url('/media/creature/tropeognathus.png')","/media/creature/tropeognathus.png","Tropeognathus","Tropeognathus"
"voidwyrm","/taming/voidwyrm","Voidwyrm"
"vulture","/taming/vulture","background-image:url('/media/creature/vulture.png')","/media/creature/vulture.png","Vulture","Vulture"
"wyvern","/taming/wyvern","background-image:url('/media/creature/wyvern.png')","/media/creature/wyvern.png","Wyvern","Wyvern"
"ammonite","/taming/ammonite","background-image:url('/media/creature/ammonite.png')","/media/creature/ammonite.png","Ammonite","Ammonite"
"angler","/taming/angler","background-image:url('/media/creature/angler.png')","/media/creature/angler.png","Angler","Angler"
"astrodelphis","/taming/astrodelphis","Astrodelphis"
"baryonyx","/taming/baryonyx","background-image:url('/media/creature/baryonyx.png')","/media/creature/baryonyx.png","Baryonyx","Baryonyx"
"basilosaurus","/taming/basilosaurus","background-image:url('/media/creature/basilosaurus.png')","/media/creature/basilosaurus.png","Basilosaurus","Basilosaurus"
"castoroides","/taming/castoroides","background-image:url('/media/creature/castoroides.png')","/media/creature/castoroides.png","Castoroides","Castoroides"
"cnidaria","/taming/cnidaria","background-image:url('/media/creature/cnidaria.png')","/media/creature/cnidaria.png","Cnidaria","Cnidaria"
"coelacanth","/taming/coelacanth","background-image:url('/media/creature/coelacanth.png')","/media/creature/coelacanth.png","Coelacanth","Coelacanth"
"diplocaulus","/taming/diplocaulus","background-image:url('/media/creature/diplocaulus.png')","/media/creature/diplocaulus.png","Diplocaulus","Diplocaulus"
"dunkleosteus","/taming/dunkleosteus","background-image:url('/media/creature/dunkleosteus.png')","/media/creature/dunkleosteus.png","Dunkleosteus","Dunkleosteus"
"electrophorus","/taming/electrophorus","background-image:url('/media/creature/electrophorus.png')","/media/creature/electrophorus.png","Electrophorus","Electrophorus"
"eurypterid","/taming/eurypterid","background-image:url('/media/creature/eurypterid.png')","/media/creature/eurypterid.png","Eurypterid","Eurypterid"
"hesperornis","/taming/hesperornis","background-image:url('/media/creature/hesperornis.png')","/media/creature/hesperornis.png","Hesperornis","Hesperornis"
"ichthyosaurus","/taming/ichthyosaurus","background-image:url('/media/creature/ichthyosaurus.png')","/media/creature/ichthyosaurus.png","Ichthyosaurus","Ichthyosaurus"
"lamprey","/taming/lamprey","background-image:url('/media/creature/lamprey.png')","/media/creature/lamprey.png","Lamprey","Lamprey"
"leech","/taming/leech","background-image:url('/media/creature/leech.png')","/media/creature/leech.png","Leech","Leech"
"leedsichthys","/taming/leedsichthys","background-image:url('/media/creature/leedsichthys.png')","/media/creature/leedsichthys.png","Leedsichthys","Leedsichthys"
"liopleurodon","/taming/liopleurodon","background-image:url('/media/creature/liopleurodon.png')","/media/creature/liopleurodon.png","Liopleurodon","Liopleurodon"
"manta","/taming/manta","background-image:url('/media/creature/manta.png')","/media/creature/manta.png","Manta","Manta"
"megachelon","/taming/megachelon","background-image:url('/media/creature/megachelon.png')","/media/creature/megachelon.png","Megachelon","Megachelon"
"megalodon","/taming/megalodon","background-image:url('/media/creature/megalodon.png')","/media/creature/megalodon.png","Megalodon","Megalodon"
"moeder","/taming/moeder","background-image:url('/media/creature/moeder.png')","/media/creature/moeder.png","Moeder","Moeder"
"mosasaurus","/taming/mosasaurus","background-image:url('/media/creature/mosasaurus.png')","/media/creature/mosasaurus.png","Mosasaurus","Mosasaurus"
"otter","/taming/otter","background-image:url('/media/creature/otter.png')","/media/creature/otter.png","Otter","Otter"
"parakeetfishschool","/taming/parakeetfishschool","background-image:url('/media/creature/parakeetfishschool.png')","/media/creature/parakeetfishschool.png","Parakeet Fish School","Parakeet Fish School"
"piranha","/taming/piranha","background-image:url('/media/creature/piranha.png')","/media/creature/piranha.png","Piranha","Piranha"
"plesiosaur","/taming/plesiosaur","background-image:url('/media/creature/plesiosaur.png')","/media/creature/plesiosaur.png","Plesiosaur","Plesiosaur"
"sabertoothsalmon","/taming/sabertoothsalmon","background-image:url('/media/creature/sabertoothsalmon.png')","/media/creature/sabertoothsalmon.png","Sabertooth Salmon","Sabertooth Salmon"
"sarco","/taming/sarco","background-image:url('/media/creature/sarco.png')","/media/creature/sarco.png","Sarco","Sarco"
"trilobite","/taming/trilobite","background-image:url('/media/creature/trilobite.png')","/media/creature/trilobite.png","Trilobite","Trilobite"
"tusoteuthis","/taming/tusoteuthis","background-image:url('/media/creature/tusoteuthis.png')","/media/creature/tusoteuthis.png","Tusoteuthis","Tusoteuthis"
"achatina","/taming/achatina","background-image:url('/media/creature/achatina.png')","/media/creature/achatina.png","Achatina","Achatina"
"allosaurus","/taming/allosaurus","background-image:url('/media/creature/allosaurus.png')","/media/creature/allosaurus.png","Allosaurus","Allosaurus"
"ankylosaurus","/taming/ankylosaurus","background-image:url('/media/creature/ankylosaurus.png')","/media/creature/ankylosaurus.png","Ankylosaurus","Ankylosaurus"
"araneo","/taming/araneo","background-image:url('/media/creature/araneo.png')","/media/creature/araneo.png","Araneo","Araneo"
"arthropluera","/taming/arthropluera","background-image:url('/media/creature/arthropluera.png')","/media/creature/arthropluera.png","Arthropluera","Arthropluera"
"attackdrone","/taming/attackdrone","background-image:url('/media/creature/attackdrone.png')","/media/creature/attackdrone.png","Attack Drone","Attack Drone"
"basilisk","/taming/basilisk","background-image:url('/media/creature/basilisk.png')","/media/creature/basilisk.png","Basilisk","Basilisk"
"beelzebufo","/taming/beelzebufo","background-image:url('/media/creature/beelzebufo.png')","/media/creature/beelzebufo.png","Beelzebufo","Beelzebufo"
